,재무제표종류,종목코드,회사명,시장구분,업종,업종명,결산월,결산기준일,보고서종류,통화,항목코드,항목명,전기,전전기,전전전기
26,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,dart_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,당기손익으로 재분류되는 세후기타포괄손익,20384746.1,-13527186.1,-12457506.8
27,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00456218_udf_IS_2021320142652639_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,지분법자본변동,-494459.4,4628466.6,3550257.9
28,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00456218_udf_IS_2021320142710966_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,통화스왑평가손익,5879138.5,-4296212.9,-14376291.1
29,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00456218_udf_IS_2021320142722566_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,이자율스왑평가손익,-9576749.1,-16192578.1,0
30,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,entity00456218_udf_IS_2021320142729478_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,해외사업환산손익,24576816.1,2333138.3,-1631473.6
31,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_ComprehensiveIncome,총포괄손익,-6532759359,213526089.3,1205369380
32,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToAbstract,총포괄이익의 귀속,0,0,0
33,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,지배기업소유주지분,-6512114113,177137347.3,1242784123
34,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,비지배지분,-20645245.8,36388742,-37414743.2
35,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_EarningsPerShareAbstract,지배기업 소유주지분에 대한 주당이익,0,0,0
36,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_BasicEarningsLossPerShare,기본및희석주당순이익,-370.3,10.1,69.5
37,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_BasicEarningsLossPerShareFromContinuingOperations,계속영업기본및희석주당이익(손실),-370.3,10.1,58.3
38,"포괄손익계산서, 성격별 분류(세후기타포괄손익) - 연결재무제표",[080160],모두투어,코스닥시장상장법인,752,여행사 및 기타 여행보조 서비스업,12,2020-12-31,사업보고서,KRW,ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations,중단영업기본및희석주당이익(손실),0,0,11.2
