name,explanation,loc,category,url
미카의달콤한작업실,"제주도의 자연을 달콤하게 제작, 판매하는  제주여행선물로 인기있는 수제초콜릿가게","제주특별자치도 서귀포시 안덕면 사계남로84번길 4","#휴식/힐링",https://api.cdn.visitjeju.net/photomng/thumbnailpath/202106/14/1d0d0189-9525-4236-b222-c7bd6f3ac397.jpeg
바다보석,"바다에서 주운 조개, 소라로 만드는 액세서리",제주특별자치도 서귀포시 중앙로4번길 20,#쇼핑 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/dd5832fc-9714-48b2-b0bf-18d50e5d9e8a.jpg
바이올가 영어마을점,"채소, 과일, 양곡, 가공식품등을 판매하는 친환경식품판매점",제주특별자치도 서귀포시 대정읍 에듀시티로 40,"#쇼핑 # 친환경",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/f1ff7deb-599c-4195-a6c5-3222184574b4.jpg
바이제주, 공항근처  기념품 가게이다.,제주특별자치도 제주시 서해안로 626,#쇼핑 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201807/10/0f93cd0b-6d28-4117-b513-56496f3c29fc.JPG
보미다,"보미다(bomida):‘낡다,녹슬다’의 제주방언 제주 서귀포에 있는 빈티지 토탈 의류전문샵",제주특별자치도 서귀포시 이어도로 936-1 (2층)201호,#쇼핑,https://api.cdn.visitjeju.net/photomng/thumbnailpath/202105/27/10927990-f5b8-4ef7-a5e7-a449c26970c4.jpg
보통청춘기록실 청춘사진관,자연스러운 사진을 찍을 수 있는 사진관,제주특별자치도 제주시 한림읍 귀덕11길 1,#커플 #친구 #아이 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201901/18/62787198-2b50-4006-909e-8dff2b2170c4.jpg
북타임,서귀포 중앙로터리 근처에 있는 있는 책방,제주특별자치도 서귀포시 중앙로 109 2층,#책 # 서점 #책방,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201810/19/ab608a4d-a7da-4f1e-8dd6-79abf0acd975.jpg
사슴책방,"일러스트 작가가 직접 운영하는 일러스트레이션, 그림 전문 서점",제주특별자치도 제주시 조천읍 중산간동로 698-71,#커플 #혼자 #친구 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201908/29/94e070d0-9a85-42c1-b927-5ea78a518b57.JPG
서쪽가게,"제주 협재해수욕장 인근에 위치한 빈티지 소품 숍",제주특별자치도 제주시 한림읍 한림로 336,#쇼핑 #실내 #빈티지 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201812/19/9b510ed6-6477-466a-83f5-29d2db19c813.JPG
선우스타일,흑백사진과 야외스냅 촬영을 하는 스튜디오,제주특별자치도 제주시 동문로 16,#사진관 #흑백사진 #가족사진 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201807/10/eb7f5664-a693-44b0-85d7-3b5672773e13.jpg
수목원테마공원(야시장길&LED공원),"수목원테마파크 소나무 군락지에서 열리는 야시장은 다른 야시장과는 분위기가 사뭇 다르다. 숲 속을 밝힌 LED 조명과 푸드트럭, 프리마켓, 포토존마다 아기자기한 콘텐츠가 넘친다. ",제주특별자치도 제주시 은수길 69,#수목원 #야시장 #공원,https://api.cdn.visitjeju.net/photomng/thumbnailpath/202007/01/29838391-6b51-45a1-8cdc-c7e65e11c509.jpg
수풀,"핸드메이드 소품들을 판매하고 있는 아기자기한 소품 숍",제주특별자치도 제주시 한림읍 한수풀로 36 2층,#쇼핑 #소품 #핸드메이드,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201812/20/8610e5bb-93b3-4c55-95e8-87cca04ac0eb.JPG
승희상회,"어릴 적 추억을 떠올리게 하는 작은 가게",제주특별자치도 제주시 구좌읍 종달로5길 32-1,#불량식품 #과자 #쇼핑,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201812/20/3d0e3c09-f1a5-4f26-80eb-6124767ba47f.JPG
시티오브드림즈,"세계유명 도시, 꿈의 도시를 모티브로한 복합쇼핑몰",제주특별자치도 제주시 관덕로11길 17,#쇼핑 # 복합쇼핑몰,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/1f802db2-120b-4305-9857-d11e6fb056b4.jpg
신세계사이먼 제주 프리미엄 전문점,"제주 여행과 라이프에 '프리미엄 쇼핑'을 더하는 제주 프리미엄 전문점","제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 신세계사이먼 제주 프리미엄 전문점 G층, B1층",#쇼핑,https://api.cdn.visitjeju.net/photomng/thumbnailpath/202110/13/2d7e893a-5559-4330-b688-c8b01b2601ad.jpg
쓸모있는 생활잡화점,"제주시 아라동 빌라 1층에 있는 쓸모있는 생활잡화점은 소품샵 이름 그대로 쓸모 있는 생활 잡화들이 가득한 곳이다. 특히 라탄 소재의 잡화들이 많은데, 여러 색상과 각양각색의 무늬를 가진 라탄 소품이 넘쳐난다.",제주특별자치도 제주시 인다3길 5,#쇼핑 #라탄,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201808/07/c2cf600c-d42b-4bb3-80ee-3bb63cd461b1.jpg
아꼬화,남들과는 조금 다른 여행을 계획하고 있는 당신. 사랑하는 사람과 두 손 꼭 잡고 제주행 비행기에 올라 일정을 체크하고 있는가. 완벽한 셀프웨딩촬영을 위해 제주시내의 꽃집을 찾고 있다면 아꼬화를 방문해보자,제주특별자치도 제주시 동광로 102,#꽃집 # 꽃 # 쇼핑,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201806/25/5779d28d-f0f8-4b98-99ec-dad7dd391ef1.jpg
아름낭,1980년부터 제주도에 전통가구 공방을 설립한 뒤로 35년간 오직 친환경 수제품만 제작해온 목공예 브랜드,제주특별자치도 서귀포시 중산간서로157번길 26,#공방,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/9765510f-a13e-48e0-a632-c70a0a39563a.jpg
아워키친,제주도심 속 저렴한 리빙소품샵,제주특별자치도 제주시 노형4길 23,#쇼핑 #소품 #그릇 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201812/04/4c12483b-d145-4efa-9b90-87625b2a65bc.jpg
아코하루,도자기로 만든 멋진 소품,제주특별자치도 제주시 매촌2길 80,#쇼핑 #공방 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/969809ee-952b-44d0-8853-344d5055e1a0.jpg
아트앤제주,제주 특산물 쇼핑과 공예 체험을 한번에,제주특별자치도 제주시 월광로 135,#특산품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/a308c43f-4d83-4891-93cc-c2f820cd6348.jpg
안나네꽃마을,제주국제공항과 가까운 곳에 자리 잡고 있어 여행 전후로 많은 사람들이 찾는 꽃집 안나네꽃마을,제주특별자치도 제주시 한라대학로 79,#꽃 #꽃집,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201806/28/2b60a9e5-0e51-4b3a-a547-5b6254fbc8b3.jpg
언제라도 북스&리틀갤러리,바닷가와 가까운 조용한 마을에 자리 잡은 서점,제주특별자치도 제주시 구좌읍 문주란로5길 34-2,#혼자 #커플 #쇼핑,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201908/28/e7f89128-b081-4bc4-9fd6-07c8b8057155.JPG
얼리스프링플라워,"작은 규모이지만 플라워 클래스와 웨딩, 화분, 가드닝을 모두 진행하고 있는 얼리스프링 플라워스튜디오",제주특별자치도 제주시 구남동2길 45-12,#꽃 # 꽃집 # 쇼핑,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201806/28/9e232190-2b43-4672-9426-61ef66de9feb.jpg
에브리바디빈티지,중앙로 부근에 위치한 빈티지 가게,제주특별자치도 제주시 관덕로8길 31,#의류 # 소품 # 빈티지,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201812/19/ebe81e27-c251-4473-8585-914acee24123.JPG
연필가게,세계 각국의 연필과 문구를 탐험하는 곳,"제주특별자치도 서귀포시 남원읍 태위로 929 (태흥리, 뽀글이미용실)",#쇼핑 #연필 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201811/19/66b35149-2306-41b4-8098-fa2153b070b3.JPG
옥수카페,조용한 마을 속 돌담길을 지나 들어가면 라탄 소품을 판매하는 골목 카페인 옥수카페,제주특별자치도 제주시 애월읍 소길1길 19,#카페 #쇼핑 #라탄,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201808/07/c7efbe10-42af-4e47-99d4-0ef787166d30.jpg
용연낚시,제주공항근처에 위치한 낚시용품 전문점이다/,제주특별자치도 제주시 용담2동 465,#낚시,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/35b2fc56-83d5-4f0b-98b7-fa6db1a7d88b.png
우생당,1945년부터 운영하고 있는 제주시내 서점,제주특별자치도 제주시 관덕로 42,#서점,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/244cffbd-06c6-4763-94ef-0794e48eed58.gif
윌로우씨  제주캔들공방 ,"제주스러운 기념품으로 캔들,방향제를 판매하는 곳이다",제주특별자치도 제주시 동문로 16 ,#캔들 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201807/11/b7f47529-d8ab-42a9-9f49-c8baa1ecd09f.jpg
인연의숲,"종달리에 위치한 기록형 잡화점",제주특별자치도 제주시 구좌읍 종달로5길 17,#쇼핑 #잡화 #책 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201812/20/4be8967b-211b-4bef-a13f-89857a8915db.JPG
제주i,"성산읍에 위치한 핸드메이드 소품점",제주특별자치도 서귀포시 성산읍 일출로288번길 8,#기념품 # 소품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201812/20/df47cebf-89d2-49cf-96d4-a9a980372f60.JPG
제주그림,제주의 잘 알려지지 않은 문화유산을 제품을 통해 이야기한다,제주특별자치도 서귀포시 효돈로 94,#쇼핑 #휴식/힐링,https://api.cdn.visitjeju.net/photomng/thumbnailpath/202107/28/3b00dac3-560b-4373-b85e-625dbccee07c.jpg
제주시농협농산물직거래센터,농산물을 직거래 할 수 있는 제주농산물직거래 센터,제주특별자치도 제주시 남광로 206,#특산품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/41864416-f652-4fdf-8931-7ff57c3d7613.jpg
제주허니와인,우리나라 유일한 과일벌꿀주 제주허니와인 와이너리,제주특별자치도 제주시 애월읍 용하길 42 (하가리),#와이너리 # 양조장 # 와인,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201901/23/721260aa-304c-420c-9146-758ff5ade30d.JPG
지소울,제주를 담는 비누판매와 체험이 가능한 온오프라인 공간,제주특별자치도 제주시 진남로10길 7,#쇼핑 #공방 #지오브랜드 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201911/20/63d6d438-2ece-4720-82ba-db35091b54cc.jpg
책약방,사람 대신 책이 지키는 책방,제주특별자치도 제주시 구좌읍 종달로5길 11,#혼자 #친구 #휴식/힐링 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201908/28/632cabda-7dc1-4976-8fab-06ef9a59a6f0.JPG
천진낭만,"우도천진항 인근에 위치한 소품숍.",제주특별자치도 제주시 우도면 우도해안길 108,#한복 #사진 #용품대여,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201904/17/5d0ea220-3f8e-4be3-890d-7a9f60ace6d4.JPG
캔북스,캔버스(canvas)와 북(book)을 합성한 단어인 캔북스는 미술을 전공한 부부가 문을 연 작업실 겸 미술 전문 서점이다,제주특별자치도 제주시 남광로4길 27,#커플 #혼자 #친구 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201908/28/e801de7f-f34b-4900-8a9a-f84ff46847fc.JPG
큰손상회, 독특한 외관이 매력적인 기념품 가게이다,제주특별자치도 제주시 구좌읍 행원로1길 26-2,#쇼핑 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201807/18/981094a9-a834-4321-ae66-40f06b4e0979.JPG
팰롱팰롱 빛나는,제주의 풍경을 비누에 담다,제주특별자치도 제주시 구좌읍 월정3길 58,#혼자 #친구 #커플,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201909/03/40072053-cca7-4baf-8622-ffbc00a8e0ab.jpg
펠롱잡화점,"제주도소품샵중에 최신소품샵 제주기념품을 대표하는 모든것들,펠롱에서만드는 핸드메이드 소품들이 가득한 이 곳",제주특별자치도 제주시 구좌읍 세평항로 45,#커플 #친구 #휴식/힐링,https://api.cdn.visitjeju.net/photomng/thumbnailpath/202103/03/077ebced-8c7c-4ec0-a24f-f611a339b11c.jpg
풍년상회,화려하지 않은 외관에 수수한 매력이 있는 소품가게이다,제주특별자치도 제주시 조천읍 신북로 220,#쇼핑 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201807/19/f3ded3b7-6ede-4ee8-9d88-afe2c63dd542.JPG
프레쉬모먼트,"차근차근 사진 찍을 장소와 의상까지 마련해 놓았다면, 예비 신혼부부가 함께 웨딩부케를 만들어보자.",제주특별자치도 제주시 인다2길 8,#꽃 # 꽃집 # 원데이클래스 ,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201806/28/c30bb4fc-b13b-4b68-a3e9-5f88b0b9c84a.jpg
피크닉메이트,피크닉세트 대여 및 피크닉소품 판매 전문점,제주특별자치도 제주시 중앙로11길 1,#피크닉 #용품대여,https://api.cdn.visitjeju.net/photomng/thumbnailpath/202008/21/e7ce40bd-6bfa-429c-9a97-bda26b6f288f.jpg
한라꽃방,과거 이중섭이 머물며 많은 작품을 남겼던 생가. 그 주변으로 조성된 이중섭 문화의 거리. 이곳에는 이중섭 박물관을 비롯해 카페와 소품샵 등 다양한 볼거리가 들어서 있다. 그리고 그 자리에 40년을 머물며 과거와 현재를 아우르는 한라꽃방,제주특별자치도 서귀포시 이중섭로 34,#꽃 # 꽃집 # 쇼핑,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201806/28/23521ac7-e117-41e0-9925-70c0d974c36f.jpg
한복담,합리적인 가격으로 원하는 시간만큼 한복 체험을 해볼 수 있는 곳,제주특별자치도 제주시 신대로12길 51,#커플 #친구 #사진 #용품대여,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201907/10/0629f93d-71a5-4f26-8ecc-8fbf5b8ab12a.jpg
