name,category,address,food,photo
경일낙지,한식,제주특별자치도 제주시 다랑곶길 30,낙지볶음,https://mp-seoul-image-production-s3.mangoplate.com/1686412_1590841387173891.jpg
뽈살집,돼지고기구이,제주특별자치도 서귀포시 중정로91번길 37,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/183897/1948795_1636602781634_1636602671752.jpg
제주맥주,주점,제주특별자치도 제주시 한림읍 금능농공길 62-11,맥주,https://mp-seoul-image-production-s3.mangoplate.com/1135678_1536996100991525.jpg
톰톰카레,한식,제주특별자치도 제주시 구좌읍 평대2길 39-28,톰톰 버섯카레,https://mp-seoul-image-production-s3.mangoplate.com/648098_1607437169025125.jpg
남춘식당,국수,제주특별자치도 제주시 청귤로 12,김밥,https://mp-seoul-image-production-s3.mangoplate.com/495395_1600225172875988.jpg
섬오름해물라면,한식,제주특별자치도 제주시 조천읍 조함해안로 355-7,해물라면,https://mp-seoul-image-production-s3.mangoplate.com/47875_1636600157069880.jpg
골막식당,국수,제주특별자치도 제주시 천수로 12,골막국수,https://mp-seoul-image-production-s3.mangoplate.com/523677_1620201079826812.jpg
시골길,한식,제주특별자치도 제주시 연동13길 9,낙지볶음,https://mp-seoul-image-production-s3.mangoplate.com/1825872_1607426810638226.jpg
맥파이 브루어리,주점,제주특별자치도 제주시 동회천1길 23,맥주,https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/365650_1484886078602302.jpg
고등어쌈밥,한식,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 122-5,고등어쌈밥,https://mp-seoul-image-production-s3.mangoplate.com/37208_1629962114640376.jpg
만세국수,국수,제주특별자치도 제주시 오라로 156,고기국수,https://mp-seoul-image-production-s3.mangoplate.com/686034_1625050454990079.jpg
해월정,한식,제주특별자치도 제주시 구좌읍 해맞이해안로 2284,"물회,보말죽",https://mp-seoul-image-production-s3.mangoplate.com/817462_1592370655895580.jpg
시스터필드,"카페,디저트",제주특별자치도 서귀포시 월드컵로 8,디저트,https://mp-seoul-image-production-s3.mangoplate.com/65515_1633474886097401.jpg
안거리밖거리,한식,제주특별자치도 서귀포시 솔동산로 6-1,옥돔구이,https://mp-seoul-image-production-s3.mangoplate.com/529063_1620198268190505.jpg
호차,일식,제주특별자치도 제주시 구좌읍 세화8길 7,치즈돈까스,https://mp-seoul-image-production-s3.mangoplate.com/117386_1634142081968461.jpg
버터모닝,"카페,디저트",제주특별자치도 제주시 애월읍 하광로 279,버터우유식빵,https://mp-seoul-image-production-s3.mangoplate.com/69362_1550812685295128.jpg
네거리식당,한식,제주특별자치도 서귀포시 서문로29번길 20,갈치국,https://mp-seoul-image-production-s3.mangoplate.com/14993/1468743_1618551233606_1618551207661.jpg
털보네고양이,일식,제주특별자치도 서귀포시 남원읍 태위로 381,탄탄멘,https://mp-seoul-image-production-s3.mangoplate.com/1507175_1581160313582793.jpg
표선어촌식당,"해물,생선요리",제주특별자치도 서귀포시 표선면 민속해안로 578-7,옥돔지리국,https://mp-seoul-image-production-s3.mangoplate.com/712269_1596358420065418.jpg
서귀다원,"카페,디저트",제주특별자치도 서귀포시 516로 717,그날의 차,https://mp-seoul-image-production-s3.mangoplate.com/535867_1624466058232370.jpg
대포칼제비,국수,제주특별자치도 서귀포시 중문관광로 338,보말칼제비,https://mp-seoul-image-production-s3.mangoplate.com/1204567_1611998710375158.jpg
글라글라하와이,"해물,생선요리",제주특별자치도 서귀포시 대정읍 하모항구로 70,하와이안 해물찜,https://mp-seoul-image-production-s3.mangoplate.com/620357_1634377610467125.jpg
신산리마을카페,"카페,디저트",제주특별자치도 서귀포시 성산읍 환해장성로 33,녹차아이스크림,https://mp-seoul-image-production-s3.mangoplate.com/1508867_1618540936642186.jpg
더파크뷰,뷔페,제주특별자치도 서귀포시 중문관광로72번길 75,뷔페,https://mp-seoul-image-production-s3.mangoplate.com/676788_1570942054925456.jpg
더클리프,"카페,디저트,주점",제주특별자치도 서귀포시 중문관광로 154-17,색달비치 칵테일,https://mp-seoul-image-production-s3.mangoplate.com/24797_1636067286378174.jpg
서양차관,"카페,디저트",제주특별자치도 서귀포시 보목포로 145,한라봉과 히비스커스 꽃,https://mp-seoul-image-production-s3.mangoplate.com/664803_1598777431546605.jpg
베케,"카페,디저트",제주특별자치도 서귀포시 효돈로 54,디저트,https://mp-seoul-image-production-s3.mangoplate.com/35328_1615983863381223.jpg
오전열한시,한식,제주특별자치도 서귀포시 상예로 248,전복밥,https://mp-seoul-image-production-s3.mangoplate.com/458631_1626663145969723.jpg
보롬왓 카페,"카페,디저트",제주특별자치도 서귀포시 표선면 번영로 2350-104,디저트,https://mp-seoul-image-production-s3.mangoplate.com/231718_1599216138658199.jpg
망고레이,"카페,디저트",제주특별자치도 서귀포시 성산읍 신양로 102,망고음료,https://mp-seoul-image-production-s3.mangoplate.com/460278_1499317062653119.jpg
제주약수터,주점,제주특별자치도 서귀포시 중앙로 35,맥주,https://mp-seoul-image-production-s3.mangoplate.com/1214190_1595337768049172.jpg
오가네설렁탕,"해물,생선요리",제주특별자치도 서귀포시 중산간동로 7738,물회,https://mp-seoul-image-production-s3.mangoplate.com/1090028_1543830735969711.jpg
